"","date","estimated_cases_region_based","prop_cases_region_based","estimate_cases_world","estimate_cases_reg","I_r_est","I_c_est","r_r","r_c","I_r_prop","I_c_prop"
"1","2020/03/15",224644.373333333,224644.373333333,224644.373333333,0,0,224644.373333333,0,5850,0,224644.373333333
"2","2020/03/16",367530.42031746,367530.42031746,367530.42031746,0,0,367530.42031746,0,9450,0,367530.42031746
"3","2020/03/19",966838.297093156,1274714.60038075,966838.297093156,0,0,966838.297093156,0,8738,0,1274714.60038075
"4","2020/03/20",1206836.55765368,1056029.13,1206836.55765368,0,0,1206836.55765368,0,2489,0,1056029.13
"5","2020/03/22",921422.155339307,946977.048705241,395633.304510746,525788.850828561,774682.981398294,1231408.6602897,16362,3659,870822.855547959,1107852.78175
"6","2020/03/23",947099.552956459,993580.030704881,376002.644363266,571096.908593193,822128.516766025,1231408.6602897,17672,3659,943350.250025708,1107852.78175
"7","2020/03/24",993282.376169436,1205907.78805768,141948.993745247,851333.382424189,922021.713816811,1851508.61406844,27772,2104,1129618.94852044,2124690.76857143
"8","2020/03/25",1454186.84485319,1669208.14635878,130261.186418685,1323925.65843451,1412187.36899681,2084178.98269896,27009,1734,1625216.23591553,2329086.80300752
"9","2020/03/26",1482970.35575915,1710387.17016648,116989.258139897,1365981.09761925,1448767.8308083,2047312.0174482,30531,1834,1675681.27715493,2283034.40485714
"10","2020/03/27",1441410.56894895,1668778.94102061,127945.927547771,1313464.64140118,1392953.85601048,2242100.06369427,32230,1884,1611132.67031251,2621314.93795918
"11","2020/03/28",1546305.13228721,1740831.0467748,102595.580059506,1443709.5522277,1523252.77824576,1964705.35813953,32594,2150,1709818.54296074,2303707.991
"12","2020/03/29",1536753.45835479,1758764.0031133,119442.254574174,1417311.20378061,1505136.04333112,2046993.12149533,41744,2889,1728489.39731335,2247333.50360902
"13","2020/03/30",1529395.78719906,1840186.15735528,184233.007568587,1345162.77963047,1453862.80222687,2464116.47622985,26499,2419,1783279.00625044,2544412.15227757
"14","2020/03/31",1600454.29794584,2053034.26252911,258780.114089703,1341674.18385614,1479372.32377822,2780227.37957911,33078,3849,1969529.91173506,2866666.39847118
"15","2020/04/01",2098251.33615403,2361423.27257614,390511.849229638,1707739.4869244,1937047.26255382,3298797.46322931,24005,3685,2224341.43710681,3382322.20515038
"16","2020/04/02",2108064.39337855,2436738.42604688,430945.288605928,1677119.10477263,1941631.17834415,3163321.79934138,25630,4555,2296960.38543778,3322990.68352584
"17","2020/04/03",2069549.28164245,2434915.22723116,454075.756650358,1615473.5249921,1882202.79858892,3204232.69787234,27454,5405,2282652.19694311,3357112.07105121
"18","2020/04/04",2027691.28343448,2184970.50717497,453688.020872541,1574003.26256194,1831766.86305118,3224080.82917933,25737,4935,1994672.19936042,3347004.85489362
"19","2020/04/05",2040061.29086227,2238198.6774474,479510.125721485,1560551.16514079,1821433.57876615,3347852.51412819,30044,5804,2030404.12185346,3481187.92818211
"20","2020/04/06",2002879.63643523,2184633.51201606,489171.150357339,1513708.48607789,1784758.21498991,3221003.88235294,33155,6834,1989395.04618785,3274965.25194896
"21","2020/04/07",1821502.0999809,1975217.96462435,493936.472458079,1327565.62752283,1572586.12924684,3170174.0868673,27073,5848,1751018.08844552,3189973.65737509
"22","2020/04/08",1729006.20739977,1954738.32997598,591384.09416966,1137622.11323011,1396634.29079589,3188835.80189523,20223,5593,1700449.51165456,3071614.70848574
"23","2020/04/09",2291825.61122843,2604419.78757462,68286.2263760111,2223539.38485242,2307764.36155138,1871042.6027027,30535,1480,2626145.76802748,2030853.90361905
"24","2020/04/10",2258907.14228108,2548867.74383504,81734.2435018167,2177172.89877926,2271422.80781732,1969795.26839378,36160,1930,2568551.26513897,2094178.40171429
"25","2020/04/11",2286436.06974467,2541966.90663382,147883.160106162,2138552.90963851,2273000.24383975,2500149.67554479,40110,3304,2541660.72109017,2546837.17043746
"26","2020/04/12",2111434.39769301,2240190.82805122,327183.039959409,1784251.3577336,1975020.37082462,3387306.76663858,25106,3561,2160766.70986575,2983039.93343289
"27","2020/04/13",2029703.96060374,2219058.22096572,372555.733423889,1657148.22717985,1846855.43163815,3626939.64009727,23647,3701,2107104.53219844,3197006.61990348
"28","2020/04/14",1857414.36091073,2044197.00926036,287680.591923851,1569733.76898688,1708945.63229153,3531527.26637555,25379,2977,1963987.80379108,2948624.94679329
"29","2020/04/15",1896078.29695505,2106688.74002931,291960.189727418,1604118.10722763,1754504.17978023,3406202.21348654,27131,3307,2035930.2901542,2861445.53869713
"30","2020/04/16",1918170.07952179,2189453.87137282,298772.549756034,1619397.52976576,1768650.7583156,3540454.714609,32370,3977,2109686.12293482,3054933.94192513
"31","2020/04/17",1996053.47777886,2222189.32225963,342974.452107883,1653079.02567097,1822718.13965904,3685151.02796768,34624,4827,2118180.21158102,3235724.91142565
"32","2020/04/18",2044773.023982,2305975.3677887,412050.21601804,1632722.80796396,1830276.45732614,3817524.06016713,21137,3590,2145708.78723645,3630531.51882353
"33","2020/04/19",2124011.13247535,2385790.92583617,468214.041209025,1655797.09126633,1869262.22149927,4100036.46896552,21637,3915,2186952.48059554,3928132.37945946
"34","2020/04/20",2118812.33478159,2377729.5742991,478070.745443065,1640741.58933852,1863971.73754784,3991890.72444959,22037,4315,2175743.29019014,3862328.7625
"35","2020/04/21",2259366.7599937,2530709.06167024,491597.784368948,1767768.97562476,2029909.62220029,3806731.56101083,19026,4155,2361983.82359092,3668522.84666667
"36","2020/04/22",2265076.04137273,2524291.92731675,493057.412669027,1772018.62870371,2041102.93898834,3740020.86195286,19546,4455,2356852.75190929,3626940.15560976
"37","2020/04/23",2285767.49609477,2550384.94098849,511149.6,1774617.89609477,2048125.31377246,3827678.4,20296,4635,2364137.38400823,3758828.39209302
"38","2020/04/24",2260894.5132859,2508224.34203871,532578.890777989,1728315.62250791,1998732.35256017,3936452.67096774,21778,5115,2297099.58807198,3857586.9
"39","2020/04/25",2257477.27239285,2520340.47682804,520275.684331556,1737201.5880613,2005782.09674183,3885463.08936971,22616,5315,2317793.10995606,3830434.08382979
"40","2020/04/26",2328741.840896,2565648.85111317,537390.162721824,1791351.67817418,2071250.37788889,3976687.2041415,23931,5795,2354500.92634961,3916995.5696
"41","2020/04/27",2382895.12838701,2642834.66519053,523334.434942957,1859560.69344406,2145216.10117191,3930138.99182652,24701,5995,2451127.99321679,3890807.51019608
"42","2020/04/28",2643912.07752362,2843712.64194963,603384.207617314,2040527.86990631,2398788.48828681,4040050.78143767,19579,5495,2633987.25290261,4038235.51
"43","2020/04/29",2757692.68913618,2983505.01287023,597563.781177276,2160128.90795891,2535094.68066121,4040050.78143767,19769,5495,2800419.71902884,4038235.51
