"","date","p_cases","p_cases_low","p_cases_high","p_m","p_m_low","p_m_high"
"1","2020/04/07",0.00235632697132994,-0.00076646867156563,0.00547912261422551,0.0023032839280322,-0.00296951308163157,0.00757608093769597
"2","2020/04/08",0.00773521427473137,0.00361066482252684,0.0118597637269359,0.00796428105062823,0.0034019108208083,0.0125266512804482
"3","2020/04/09",0.00967955181215233,0.00604894775943256,0.0133101558648721,0.0105697130106789,0.00676178649372467,0.0143776395276332
"4","2020/04/10",0.00982323546061462,0.00661884511346735,0.0130276258077619,0.0108137273615061,0.00751328070384479,0.0141141740191675
"5","2020/04/11",0.00645159796555037,0.00486220697903906,0.00804098895206167,0.00580896407933421,0.00420649706214657,0.00741143109652185
"6","2020/04/12",0.00309906080077933,0.000973062072456667,0.005225059529102,0.00458621246852914,0.00242539912711875,0.00674702580993953
"7","2020/04/13",0.00354100850629148,0.00125327518366543,0.00582874182891752,0.00543883124722986,0.00312775261245364,0.00774990988200608
"8","2020/04/14",0.00351956729989188,0.00127401800415158,0.00576511659563217,0.00538590030884042,0.00311724149647472,0.00765455912120611
"9","2020/04/15",0.00349955943072304,0.00127209242336454,0.00572702643808153,0.00536873919353783,0.00311904648931791,0.00761843189775775
"10","2020/04/16",0.00350286212695869,0.00129254987355035,0.00571317438036703,0.0053708304920461,0.003139137405814,0.0076025235782782
"11","2020/04/17",0.00350394207965145,0.00130003938242836,0.00570784477687455,0.00537014147973666,0.00314515288169911,0.00759513007777421
"12","2020/04/18",0.00350867104768139,0.00131502469559436,0.00570231739976842,0.00537272837566344,0.00315847889253423,0.00758697785879264
"13","2020/04/19",0.00349874416251693,0.00133437611497049,0.00566311221006337,0.00533843494754692,0.00315424138074335,0.00752262851435049
"14","2020/04/20",0.00349957112337396,0.00134125486432872,0.0056578873824192,0.0053357449535433,0.00315785187881786,0.00751363802826873
"15","2020/04/21",0.00350076244424493,0.00135004284612663,0.00565148204236322,0.00533768382301671,0.00316776356954451,0.0075076040764889
"16","2020/04/22",0.00350076244424493,0.00135004284612663,0.00565148204236322,0.00533768382301671,0.00316776356954451,0.0075076040764889
"17","2020/04/23",0.00350034858678493,0.00135159943677786,0.00564909773679199,0.00533614416977927,0.00316827499966326,0.00750401333989528
"18","2020/04/24",0.00350010138989869,0.00135331750939305,0.00564688527040433,0.00533462063856527,0.00316879539140918,0.00750044588572136
"19","2020/04/25",0.00350149534467268,0.00135827154107258,0.00564471914827279,0.00533954232484355,0.00317749113841543,0.00750159351127167
"20","2020/04/26",0.00350149534467268,0.00135827154107258,0.00564471914827279,0.00533954232484355,0.00317749113841543,0.00750159351127167
"21","2020/04/27",0.00350149534467268,0.00135827154107258,0.00564471914827279,0.00533954232484355,0.00317749113841543,0.00750159351127167
"22","2020/04/28",0.00350149534467268,0.00135827154107258,0.00564471914827279,0.00533954232484355,0.00317749113841543,0.00750159351127167
"23","2020/04/29",0.00350125142688753,0.00135997407181602,0.00564252878195904,0.00533802483712737,0.00317799724280775,0.00749805243144699
"24","2020/04/30",0.00350294614444128,0.0013635604087495,0.00564233188013305,0.00534044298342118,0.00318240494645319,0.00749848102038917
"25","2020/05/01",0.00350294614444128,0.0013635604087495,0.00564233188013305,0.00534044298342118,0.00318240494645319,0.00749848102038917
"26","2020/05/02",0.00350259500523568,0.00136514532746683,0.00564004468300453,0.00533958639668939,0.00318356948589162,0.00749560330748715
"27","2020/05/03",0.00350259500523568,0.00136514532746683,0.00564004468300453,0.00533958639668939,0.00318356948589162,0.00749560330748715
"28","2020/05/04",0.00350259500523568,0.00136514532746683,0.00564004468300453,0.00533958639668939,0.00318356948589162,0.00749560330748715
"29","2020/05/05",0.00350259500523568,0.00136514532746683,0.00564004468300453,0.00533958639668939,0.00318356948589162,0.00749560330748715
"30","2020/05/06",0.00350259500523568,0.00136514532746683,0.00564004468300453,0.00533958639668939,0.00318356948589162,0.00749560330748715
"31","2020/05/07",0.00350259500523568,0.00136514532746683,0.00564004468300453,0.00533958639668939,0.00318356948589162,0.00749560330748715
"32","2020/05/08",0.00350259500523568,0.00136514532746683,0.00564004468300453,0.00533958639668939,0.00318356948589162,0.00749560330748715
"33","2020/05/09",0.00350259500523568,0.00136514532746683,0.00564004468300453,0.00533958639668939,0.00318356948589162,0.00749560330748715
"34","2020/05/10",0.00350259500523568,0.00136514532746683,0.00564004468300453,0.00533958639668939,0.00318356948589162,0.00749560330748715
"35","2020/05/11",0.00350259500523568,0.00136514532746683,0.00564004468300453,0.00533958639668939,0.00318356948589162,0.00749560330748715
"36","2020/05/12",0.00350441638994674,0.00136867812504878,0.0056401546548447,0.00534455891482174,0.00319037332495526,0.00749874450468822
"37","2020/05/13",0.00350441638994674,0.00136867812504878,0.0056401546548447,0.00534455891482174,0.00319037332495526,0.00749874450468822
"38","2020/05/14",0.00350441638994674,0.00136867812504878,0.0056401546548447,0.00534455891482174,0.00319037332495526,0.00749874450468822
"39","2020/05/15",0.00350441638994674,0.00136867812504878,0.0056401546548447,0.00534455891482174,0.00319037332495526,0.00749874450468822
"40","2020/05/16",0.00350441638994674,0.00136867812504878,0.0056401546548447,0.00534455891482174,0.00319037332495526,0.00749874450468822
"41","2020/05/17",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"42","2020/05/18",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"43","2020/05/19",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"44","2020/05/20",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"45","2020/05/21",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"46","2020/05/22",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"47","2020/05/23",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"48","2020/05/24",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"49","2020/05/25",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"50","2020/05/26",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"51","2020/05/27",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"52","2020/05/28",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"53","2020/05/29",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"54","2020/05/30",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"55","2020/05/31",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"56","2020/06/01",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"57","2020/06/02",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"58","2020/06/03",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"59","2020/06/04",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"60","2020/06/05",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"61","2020/06/06",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"62","2020/06/07",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"63","2020/06/08",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"64","2020/06/09",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"65","2020/06/10",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"66","2020/06/11",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"67","2020/06/12",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"68","2020/06/13",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"69","2020/06/14",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"70","2020/06/15",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"71","2020/06/16",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"72","2020/06/17",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"73","2020/06/18",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"74","2020/06/19",0.0048897502743306,0.00253495103128201,0.00724454951737919,0.0063870226628206,0.00401195657124573,0.00876208875439547
"75","2020/06/20",0.00488814331454137,0.00253540178230379,0.00724088484677895,0.0063855104951089,0.0040126038566225,0.00875841713359529
